nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.89s/it]
Processing texts:  71%|███████   | 712/1000 [36:08<14:20,  2.99s/text]
Processing texts:  71%|███████▏  | 713/1000 [36:10<13:57,  2.92s/text]
Processing texts:  71%|███████▏  | 714/1000 [36:14<14:22,  3.01s/text]
Processing texts:  72%|███████▏  | 715/1000 [36:16<13:58,  2.94s/text]
Processing texts:  72%|███████▏  | 716/1000 [36:19<13:41,  2.89s/text]
Processing texts:  72%|███████▏  | 717/1000 [36:22<13:27,  2.85s/text]
Processing texts:  72%|███████▏  | 718/1000 [36:25<13:18,  2.83s/text]
Processing texts:  72%|███████▏  | 719/1000 [36:28<13:49,  2.95s/text]
Processing texts:  72%|███████▏  | 720/1000 [36:31<13:30,  2.89s/text]
Processing texts:  72%|███████▏  | 721/1000 [36:34<13:18,  2.86s/text]
Processing texts:  72%|███████▏  | 722/1000 [36:36<13:07,  2.83s/text]
Processing texts:  72%|███████▏  | 723/1000 [36:39<13:01,  2.82s/text]
Processing texts:  72%|███████▏  | 724/1000 [36:42<12:56,  2.81s/text]
Processing texts:  72%|███████▎  | 725/1000 [36:45<12:54,  2.82s/text]
Processing texts:  73%|███████▎  | 726/1000 [36:47<12:47,  2.80s/text]
Processing texts:  73%|███████▎  | 727/1000 [36:50<12:42,  2.79s/text]
Processing texts:  73%|███████▎  | 728/1000 [36:54<13:16,  2.93s/text]
Processing texts:  73%|███████▎  | 729/1000 [36:57<13:41,  3.03s/text]
Processing texts:  73%|███████▎  | 730/1000 [37:00<13:55,  3.09s/text]
Processing texts:  73%|███████▎  | 731/1000 [37:03<14:03,  3.14s/text]
Processing texts:  73%|███████▎  | 732/1000 [37:06<13:30,  3.03s/text]
Processing texts:  73%|███████▎  | 733/1000 [37:09<13:05,  2.94s/text]
Processing texts:  73%|███████▎  | 734/1000 [37:12<12:49,  2.89s/text]
Processing texts:  74%|███████▎  | 735/1000 [37:14<12:38,  2.86s/text]
Processing texts:  74%|███████▎  | 736/1000 [37:17<12:31,  2.85s/text]
Processing texts:  74%|███████▎  | 737/1000 [37:20<12:24,  2.83s/text]
Processing texts:  74%|███████▍  | 738/1000 [37:23<12:54,  2.95s/text]
Processing texts:  74%|███████▍  | 739/1000 [37:26<12:39,  2.91s/text]
Processing texts:  74%|███████▍  | 740/1000 [37:29<13:02,  3.01s/text]
Processing texts:  74%|███████▍  | 741/1000 [37:32<12:41,  2.94s/text]
Processing texts:  74%|███████▍  | 742/1000 [37:35<12:26,  2.90s/text]
Processing texts:  74%|███████▍  | 743/1000 [37:38<12:14,  2.86s/text]
Processing texts:  74%|███████▍  | 744/1000 [37:40<12:05,  2.83s/text]
Processing texts:  74%|███████▍  | 745/1000 [37:43<11:59,  2.82s/text]
Processing texts:  75%|███████▍  | 746/1000 [37:46<11:53,  2.81s/text]
Processing texts:  75%|███████▍  | 747/1000 [37:49<11:47,  2.80s/text]
Processing texts:  75%|███████▍  | 748/1000 [37:51<11:44,  2.79s/text]
Processing texts:  75%|███████▍  | 749/1000 [37:55<12:12,  2.92s/text]
Processing texts:  75%|███████▌  | 750/1000 [37:57<12:01,  2.88s/text]
Processing texts:  75%|███████▌  | 751/1000 [38:00<11:50,  2.85s/text]
Processing texts:  75%|███████▌  | 752/1000 [38:03<11:41,  2.83s/text]
Processing texts:  75%|███████▌  | 753/1000 [38:06<12:07,  2.95s/text]
Processing texts:  75%|███████▌  | 754/1000 [38:09<11:52,  2.89s/text]
Processing texts:  76%|███████▌  | 755/1000 [38:12<11:40,  2.86s/text]
Processing texts:  76%|███████▌  | 756/1000 [38:15<11:29,  2.83s/text]
Processing texts:  76%|███████▌  | 757/1000 [38:17<11:26,  2.82s/text]
Processing texts:  76%|███████▌  | 758/1000 [38:20<11:18,  2.81s/text]
Processing texts:  76%|███████▌  | 759/1000 [38:23<11:13,  2.79s/text]
Processing texts:  76%|███████▌  | 760/1000 [38:26<11:08,  2.79s/text]
Processing texts:  76%|███████▌  | 761/1000 [38:28<11:04,  2.78s/text]
Processing texts:  76%|███████▌  | 762/1000 [38:32<11:32,  2.91s/text]
Processing texts:  76%|███████▋  | 763/1000 [38:34<11:18,  2.86s/text]
Processing texts:  76%|███████▋  | 764/1000 [38:37<11:09,  2.84s/text]
Processing texts:  76%|███████▋  | 765/1000 [38:40<11:34,  2.96s/text]
Processing texts:  77%|███████▋  | 766/1000 [38:43<11:17,  2.90s/text]
Processing texts:  77%|███████▋  | 767/1000 [38:46<11:37,  2.99s/text]
Processing texts:  77%|███████▋  | 768/1000 [38:49<11:18,  2.92s/text]
Processing texts:  77%|███████▋  | 769/1000 [38:52<11:11,  2.91s/text]
Processing texts:  77%|███████▋  | 770/1000 [38:55<11:32,  3.01s/text]
Processing texts:  77%|███████▋  | 771/1000 [38:58<11:13,  2.94s/text]
Processing texts:  77%|███████▋  | 772/1000 [39:01<11:30,  3.03s/text]
Processing texts:  77%|███████▋  | 773/1000 [39:04<11:08,  2.94s/text]
Processing texts:  77%|███████▋  | 774/1000 [39:07<11:24,  3.03s/text]
Processing texts:  78%|███████▊  | 775/1000 [39:10<11:05,  2.96s/text]
Processing texts:  78%|███████▊  | 776/1000 [39:13<11:19,  3.03s/text]
Processing texts:  78%|███████▊  | 777/1000 [39:16<11:28,  3.09s/text]
Processing texts:  78%|███████▊  | 778/1000 [39:19<11:03,  2.99s/text]
Processing texts:  78%|███████▊  | 779/1000 [39:22<10:47,  2.93s/text]
Processing texts:  78%|███████▊  | 780/1000 [39:25<11:06,  3.03s/text]
Processing texts:  78%|███████▊  | 781/1000 [39:28<10:48,  2.96s/text]
Processing texts:  78%|███████▊  | 782/1000 [39:31<11:04,  3.05s/text]
Processing texts:  78%|███████▊  | 783/1000 [39:35<11:13,  3.10s/text]
Processing texts:  78%|███████▊  | 784/1000 [39:37<10:50,  3.01s/text]
Processing texts:  78%|███████▊  | 785/1000 [39:40<10:31,  2.94s/text]
Processing texts:  79%|███████▊  | 786/1000 [39:43<10:50,  3.04s/text]
Processing texts:  79%|███████▊  | 787/1000 [39:46<10:33,  2.97s/text]
Processing texts:  79%|███████▉  | 788/1000 [39:49<10:17,  2.91s/text]
Processing texts:  79%|███████▉  | 789/1000 [39:52<10:34,  3.01s/text]
Processing texts:  79%|███████▉  | 790/1000 [39:55<10:16,  2.93s/text]
Processing texts:  79%|███████▉  | 791/1000 [39:58<10:02,  2.88s/text]
Processing texts:  79%|███████▉  | 792/1000 [40:01<09:54,  2.86s/text]
Processing texts:  79%|███████▉  | 793/1000 [40:04<10:14,  2.97s/text]
Processing texts:  79%|███████▉  | 794/1000 [40:07<10:30,  3.06s/text]
Processing texts:  80%|███████▉  | 795/1000 [40:10<10:14,  3.00s/text]
Processing texts:  80%|███████▉  | 796/1000 [40:13<09:58,  2.93s/text]
Processing texts:  80%|███████▉  | 797/1000 [40:16<10:15,  3.03s/text]
Processing texts:  80%|███████▉  | 798/1000 [40:19<10:25,  3.09s/text]
Processing texts:  80%|███████▉  | 799/1000 [40:22<10:04,  3.01s/text]
Processing texts:  80%|████████  | 800/1000 [40:25<09:50,  2.95s/text]
Processing texts:  80%|████████  | 801/1000 [40:28<09:36,  2.90s/text]
Processing texts:  80%|████████  | 802/1000 [40:30<09:27,  2.87s/text]
Processing texts:  80%|████████  | 803/1000 [40:33<09:20,  2.85s/text]
Processing texts:  80%|████████  | 804/1000 [40:36<09:14,  2.83s/text]
Processing texts:  80%|████████  | 805/1000 [40:39<09:36,  2.96s/text]
Processing texts:  81%|████████  | 806/1000 [40:42<09:23,  2.90s/text]
Processing texts:  81%|████████  | 807/1000 [40:45<09:14,  2.87s/text]
Processing texts:  81%|████████  | 808/1000 [40:48<09:31,  2.98s/text]
Processing texts:  81%|████████  | 809/1000 [40:51<09:17,  2.92s/text]
Processing texts:  81%|████████  | 810/1000 [40:54<09:09,  2.89s/text]
Processing texts:  81%|████████  | 811/1000 [40:56<09:01,  2.87s/text]
Processing texts:  81%|████████  | 812/1000 [40:59<08:55,  2.85s/text]
Processing texts:  81%|████████▏ | 813/1000 [41:02<08:51,  2.84s/text]
Processing texts:  81%|████████▏ | 814/1000 [41:05<09:08,  2.95s/text]
Processing texts:  82%|████████▏ | 815/1000 [41:08<08:56,  2.90s/text]
Processing texts:  82%|████████▏ | 816/1000 [41:11<09:12,  3.01s/text]
Processing texts:  82%|████████▏ | 817/1000 [41:14<08:57,  2.94s/text]
Processing texts:  82%|████████▏ | 818/1000 [41:17<08:46,  2.89s/text]
Processing texts:  82%|████████▏ | 819/1000 [41:20<08:37,  2.86s/text]
Processing texts:  82%|████████▏ | 820/1000 [41:22<08:29,  2.83s/text]
Processing texts:  82%|████████▏ | 821/1000 [41:25<08:25,  2.82s/text]
Processing texts:  82%|████████▏ | 822/1000 [41:28<08:20,  2.81s/text]
Processing texts:  82%|████████▏ | 823/1000 [41:31<08:16,  2.80s/text]
Processing texts:  82%|████████▏ | 824/1000 [41:34<08:38,  2.94s/text]
Processing texts:  82%|████████▎ | 825/1000 [41:37<08:49,  3.03s/text]
Processing texts:  83%|████████▎ | 826/1000 [41:40<08:34,  2.96s/text]
Processing texts:  83%|████████▎ | 827/1000 [41:43<08:44,  3.03s/text]
Processing texts:  83%|████████▎ | 828/1000 [41:46<08:31,  2.98s/text]
Processing texts:  83%|████████▎ | 829/1000 [41:49<08:22,  2.94s/text]
Processing texts:  83%|████████▎ | 830/1000 [41:52<08:36,  3.04s/text]
Processing texts:  83%|████████▎ | 831/1000 [41:55<08:22,  2.98s/text]
Processing texts:  83%|████████▎ | 832/1000 [41:58<08:13,  2.94s/text]
Processing texts:  83%|████████▎ | 833/1000 [42:01<08:25,  3.02s/text]
Processing texts:  83%|████████▎ | 834/1000 [42:04<08:32,  3.09s/text]
Processing texts:  84%|████████▎ | 835/1000 [42:08<08:37,  3.13s/text]
Processing texts:  84%|████████▎ | 836/1000 [42:10<08:14,  3.02s/text]
Processing texts:  84%|████████▎ | 837/1000 [42:14<08:22,  3.08s/text]
Processing texts:  84%|████████▍ | 838/1000 [42:16<08:05,  3.00s/text]
Processing texts:  84%|████████▍ | 839/1000 [42:19<07:51,  2.93s/text]
Processing texts:  84%|████████▍ | 840/1000 [42:22<08:01,  3.01s/text]
Processing texts:  84%|████████▍ | 841/1000 [42:25<07:48,  2.94s/text]
Processing texts:  84%|████████▍ | 842/1000 [42:28<07:38,  2.90s/text]
Processing texts:  84%|████████▍ | 843/1000 [42:31<07:52,  3.01s/text]
Processing texts:  84%|████████▍ | 844/1000 [42:34<07:59,  3.07s/text]
Processing texts:  84%|████████▍ | 845/1000 [42:37<07:42,  2.98s/text]
Processing texts:  85%|████████▍ | 846/1000 [42:40<07:50,  3.06s/text]
Processing texts:  85%|████████▍ | 847/1000 [42:43<07:34,  2.97s/text]
Processing texts:  85%|████████▍ | 848/1000 [42:46<07:44,  3.05s/text]
Processing texts:  85%|████████▍ | 849/1000 [42:49<07:29,  2.98s/text]
Processing texts:  85%|████████▌ | 850/1000 [42:53<07:39,  3.07s/text]
Processing texts:  85%|████████▌ | 851/1000 [42:56<07:45,  3.12s/text]
Processing texts:  85%|████████▌ | 852/1000 [42:59<07:28,  3.03s/text]
Processing texts:  85%|████████▌ | 853/1000 [43:02<07:34,  3.09s/text]
Processing texts:  85%|████████▌ | 854/1000 [43:05<07:17,  3.00s/text]
Processing texts:  86%|████████▌ | 855/1000 [43:07<07:04,  2.93s/text]
Processing texts:  86%|████████▌ | 856/1000 [43:11<07:15,  3.03s/text]
Processing texts:  86%|████████▌ | 857/1000 [43:13<07:02,  2.96s/text]
Processing texts:  86%|████████▌ | 858/1000 [43:16<06:53,  2.91s/text]
Processing texts:  86%|████████▌ | 859/1000 [43:19<06:44,  2.87s/text]
Processing texts:  86%|████████▌ | 860/1000 [43:22<06:56,  2.98s/text]
Processing texts:  86%|████████▌ | 861/1000 [43:25<07:04,  3.05s/text]
Processing texts:  86%|████████▌ | 862/1000 [43:28<06:48,  2.96s/text]
Processing texts:  86%|████████▋ | 863/1000 [43:31<06:39,  2.91s/text]
Processing texts:  86%|████████▋ | 864/1000 [43:34<06:32,  2.89s/text]
Processing texts:  86%|████████▋ | 865/1000 [43:37<06:25,  2.86s/text]
Processing texts:  87%|████████▋ | 866/1000 [43:39<06:18,  2.83s/text]
Processing texts:  87%|████████▋ | 867/1000 [43:42<06:15,  2.82s/text]
Processing texts:  87%|████████▋ | 868/1000 [43:45<06:09,  2.80s/text]
Processing texts:  87%|████████▋ | 869/1000 [43:48<06:05,  2.79s/text]
Processing texts:  87%|████████▋ | 870/1000 [43:51<06:21,  2.94s/text]
Processing texts:  87%|████████▋ | 871/1000 [43:54<06:13,  2.90s/text]
Processing texts:  87%|████████▋ | 872/1000 [43:57<06:07,  2.87s/text]
Processing texts:  87%|████████▋ | 873/1000 [44:00<06:19,  2.98s/text]
Processing texts:  87%|████████▋ | 874/1000 [44:03<06:07,  2.92s/text]
Processing texts:  88%|████████▊ | 875/1000 [44:05<06:00,  2.89s/text]
Processing texts:  88%|████████▊ | 876/1000 [44:08<05:54,  2.86s/text]
Processing texts:  88%|████████▊ | 877/1000 [44:12<06:06,  2.98s/text]
Processing texts:  88%|████████▊ | 878/1000 [44:14<05:57,  2.93s/text]
Processing texts:  88%|████████▊ | 879/1000 [44:17<05:49,  2.88s/text]
Processing texts:  88%|████████▊ | 880/1000 [44:20<05:42,  2.86s/text]
Processing texts:  88%|████████▊ | 881/1000 [44:23<05:37,  2.83s/text]
Processing texts:  88%|████████▊ | 882/1000 [44:26<05:48,  2.95s/text]
Processing texts:  88%|████████▊ | 883/1000 [44:29<05:55,  3.04s/text]
Processing texts:  88%|████████▊ | 884/1000 [44:32<05:59,  3.10s/text]
Processing texts:  88%|████████▊ | 885/1000 [44:36<06:00,  3.14s/text]
Processing texts:  89%|████████▊ | 886/1000 [44:39<06:00,  3.16s/text]
Processing texts:  89%|████████▊ | 887/1000 [44:42<05:42,  3.03s/text]
Processing texts:  89%|████████▉ | 888/1000 [44:44<05:32,  2.97s/text]
Processing texts:  89%|████████▉ | 889/1000 [44:47<05:22,  2.91s/text]
Processing texts:  89%|████████▉ | 890/1000 [44:50<05:30,  3.00s/text]
Processing texts:  89%|████████▉ | 891/1000 [44:53<05:20,  2.94s/text]
Processing texts:  89%|████████▉ | 892/1000 [44:56<05:27,  3.03s/text]
Processing texts:  89%|████████▉ | 893/1000 [44:59<05:17,  2.97s/text]
Processing texts:  89%|████████▉ | 894/1000 [45:02<05:08,  2.91s/text]
Processing texts:  90%|████████▉ | 895/1000 [45:05<05:16,  3.01s/text]
Processing texts:  90%|████████▉ | 896/1000 [45:08<05:06,  2.95s/text]
Processing texts:  90%|████████▉ | 897/1000 [45:11<04:58,  2.90s/text]
Processing texts:  90%|████████▉ | 898/1000 [45:14<04:53,  2.88s/text]
Processing texts:  90%|████████▉ | 899/1000 [45:17<05:00,  2.98s/text]
Processing texts:  90%|█████████ | 900/1000 [45:20<05:06,  3.06s/text]
Processing texts:  90%|█████████ | 901/1000 [45:23<05:08,  3.12s/text]
Processing texts:  90%|█████████ | 902/1000 [45:26<04:55,  3.02s/text]
Processing texts:  90%|█████████ | 903/1000 [45:29<04:45,  2.95s/text]
Processing texts:  90%|█████████ | 904/1000 [45:32<04:39,  2.91s/text]
Processing texts:  90%|█████████ | 905/1000 [45:35<04:32,  2.87s/text]
Processing texts:  91%|█████████ | 906/1000 [45:37<04:26,  2.84s/text]
Processing texts:  91%|█████████ | 907/1000 [45:40<04:22,  2.82s/text]
Processing texts:  91%|█████████ | 908/1000 [45:43<04:31,  2.95s/text]
Processing texts:  91%|█████████ | 909/1000 [45:47<04:36,  3.04s/text]
Processing texts:  91%|█████████ | 910/1000 [45:50<04:38,  3.10s/text]
Processing texts:  91%|█████████ | 911/1000 [45:53<04:40,  3.15s/text]
Processing texts:  91%|█████████ | 912/1000 [45:56<04:26,  3.03s/text]
Processing texts:  91%|█████████▏| 913/1000 [45:59<04:18,  2.97s/text]
Processing texts:  91%|█████████▏| 914/1000 [46:02<04:22,  3.05s/text]
Processing texts:  92%|█████████▏| 915/1000 [46:05<04:24,  3.11s/text]
Processing texts:  92%|█████████▏| 916/1000 [46:08<04:24,  3.15s/text]
Processing texts:  92%|█████████▏| 917/1000 [46:11<04:12,  3.04s/text]
Processing texts:  92%|█████████▏| 918/1000 [46:14<04:14,  3.11s/text]
Processing texts:  92%|█████████▏| 919/1000 [46:17<04:03,  3.01s/text]
Processing texts:  92%|█████████▏| 920/1000 [46:20<03:56,  2.95s/text]
Processing texts:  92%|█████████▏| 921/1000 [46:23<04:00,  3.04s/text]
Processing texts:  92%|█████████▏| 922/1000 [46:26<03:50,  2.96s/text]
Processing texts:  92%|█████████▏| 923/1000 [46:29<03:53,  3.04s/text]
Processing texts:  92%|█████████▏| 924/1000 [46:32<03:47,  2.99s/text]
Processing texts:  92%|█████████▎| 925/1000 [46:35<03:41,  2.95s/text]
Processing texts:  93%|█████████▎| 926/1000 [46:38<03:44,  3.04s/text]
Processing texts:  93%|█████████▎| 927/1000 [46:41<03:36,  2.96s/text]
Processing texts:  93%|█████████▎| 928/1000 [46:44<03:29,  2.91s/text]
Processing texts:  93%|█████████▎| 929/1000 [46:47<03:33,  3.01s/text]
Processing texts:  93%|█████████▎| 930/1000 [46:50<03:26,  2.95s/text]
Processing texts:  93%|█████████▎| 931/1000 [46:53<03:20,  2.91s/text]
Processing texts:  93%|█████████▎| 932/1000 [46:55<03:15,  2.87s/text]
Processing texts:  93%|█████████▎| 933/1000 [46:58<03:10,  2.85s/text]
Processing texts:  93%|█████████▎| 934/1000 [47:01<03:06,  2.83s/text]
Processing texts:  94%|█████████▎| 935/1000 [47:04<03:03,  2.83s/text]
Processing texts:  94%|█████████▎| 936/1000 [47:07<02:59,  2.81s/text]
Processing texts:  94%|█████████▎| 937/1000 [47:10<03:05,  2.95s/text]
Processing texts:  94%|█████████▍| 938/1000 [47:13<03:08,  3.04s/text]
Processing texts:  94%|█████████▍| 939/1000 [47:16<03:00,  2.96s/text]
Processing texts:  94%|█████████▍| 940/1000 [47:19<02:54,  2.91s/text]
Processing texts:  94%|█████████▍| 941/1000 [47:22<02:49,  2.88s/text]
Processing texts:  94%|█████████▍| 942/1000 [47:24<02:45,  2.86s/text]
Processing texts:  94%|█████████▍| 943/1000 [47:27<02:42,  2.84s/text]
Processing texts:  94%|█████████▍| 944/1000 [47:30<02:46,  2.97s/text]
Processing texts:  94%|█████████▍| 945/1000 [47:34<02:48,  3.06s/text]
Processing texts:  95%|█████████▍| 946/1000 [47:37<02:48,  3.12s/text]
Processing texts:  95%|█████████▍| 947/1000 [47:40<02:47,  3.17s/text]
Processing texts:  95%|█████████▍| 948/1000 [47:44<02:46,  3.19s/text]
Processing texts:  95%|█████████▍| 949/1000 [47:46<02:36,  3.08s/text]
Processing texts:  95%|█████████▌| 950/1000 [47:49<02:29,  2.99s/text]
Processing texts:  95%|█████████▌| 951/1000 [47:52<02:30,  3.07s/text]
Processing texts:  95%|█████████▌| 952/1000 [47:56<02:29,  3.12s/text]
Processing texts:  95%|█████████▌| 953/1000 [47:58<02:22,  3.04s/text]
Processing texts:  95%|█████████▌| 954/1000 [48:02<02:22,  3.10s/text]
Processing texts:  96%|█████████▌| 955/1000 [48:05<02:16,  3.03s/text]
Processing texts:  96%|█████████▌| 956/1000 [48:08<02:15,  3.09s/text]
Processing texts:  96%|█████████▌| 957/1000 [48:11<02:09,  3.01s/text]
Processing texts:  96%|█████████▌| 958/1000 [48:13<02:03,  2.95s/text]
Processing texts:  96%|█████████▌| 959/1000 [48:16<01:58,  2.90s/text]
Processing texts:  96%|█████████▌| 960/1000 [48:19<02:00,  3.00s/text]
Processing texts:  96%|█████████▌| 961/1000 [48:22<01:54,  2.93s/text]
Processing texts:  96%|█████████▌| 962/1000 [48:25<01:49,  2.89s/text]
Processing texts:  96%|█████████▋| 963/1000 [48:28<01:45,  2.86s/text]
Processing texts:  96%|█████████▋| 964/1000 [48:31<01:46,  2.97s/text]
Processing texts:  96%|█████████▋| 965/1000 [48:34<01:41,  2.91s/text]
Processing texts:  97%|█████████▋| 966/1000 [48:37<01:37,  2.87s/text]
Processing texts:  97%|█████████▋| 967/1000 [48:39<01:33,  2.84s/text]
Processing texts:  97%|█████████▋| 968/1000 [48:43<01:34,  2.97s/text]
Processing texts:  97%|█████████▋| 969/1000 [48:46<01:34,  3.06s/text]
Processing texts:  97%|█████████▋| 970/1000 [48:49<01:33,  3.12s/text]
Processing texts:  97%|█████████▋| 971/1000 [48:52<01:27,  3.02s/text]
Processing texts:  97%|█████████▋| 972/1000 [48:55<01:22,  2.96s/text]
Processing texts:  97%|█████████▋| 973/1000 [48:58<01:18,  2.91s/text]
Processing texts:  97%|█████████▋| 974/1000 [49:01<01:18,  3.01s/text]
Processing texts:  98%|█████████▊| 975/1000 [49:04<01:13,  2.94s/text]
Processing texts:  98%|█████████▊| 976/1000 [49:06<01:09,  2.90s/text]
Processing texts:  98%|█████████▊| 977/1000 [49:09<01:05,  2.86s/text]
Processing texts:  98%|█████████▊| 978/1000 [49:12<01:02,  2.84s/text]
Processing texts:  98%|█████████▊| 979/1000 [49:15<00:59,  2.82s/text]
Processing texts:  98%|█████████▊| 980/1000 [49:17<00:56,  2.81s/text]
Processing texts:  98%|█████████▊| 981/1000 [49:20<00:53,  2.80s/text]
Processing texts:  98%|█████████▊| 982/1000 [49:23<00:52,  2.93s/text]
Processing texts:  98%|█████████▊| 983/1000 [49:27<00:51,  3.01s/text]
Processing texts:  98%|█████████▊| 984/1000 [49:30<00:49,  3.08s/text]
Processing texts:  98%|█████████▊| 985/1000 [49:33<00:46,  3.13s/text]
Processing texts:  99%|█████████▊| 986/1000 [49:36<00:44,  3.18s/text]
Processing texts:  99%|█████████▊| 987/1000 [49:39<00:39,  3.06s/text]
Processing texts:  99%|█████████▉| 988/1000 [49:42<00:35,  2.97s/text]
Processing texts:  99%|█████████▉| 989/1000 [49:45<00:32,  2.91s/text]
Processing texts:  99%|█████████▉| 990/1000 [49:48<00:30,  3.02s/text]
Processing texts:  99%|█████████▉| 991/1000 [49:51<00:26,  2.95s/text]
Processing texts:  99%|█████████▉| 992/1000 [49:54<00:23,  2.91s/text]
Processing texts:  99%|█████████▉| 993/1000 [49:56<00:20,  2.86s/text]
Processing texts:  99%|█████████▉| 994/1000 [49:59<00:17,  2.84s/text]
Processing texts: 100%|█████████▉| 995/1000 [50:02<00:14,  2.96s/text]
Processing texts: 100%|█████████▉| 996/1000 [50:05<00:11,  2.92s/text]
Processing texts: 100%|█████████▉| 997/1000 [50:08<00:08,  2.88s/text]
Processing texts: 100%|█████████▉| 998/1000 [50:11<00:05,  2.98s/text]
Processing texts: 100%|█████████▉| 999/1000 [50:14<00:02,  2.92s/text]
Processing texts: 100%|██████████| 1000/1000 [50:17<00:00,  2.89s/text]
Processing texts: 100%|██████████| 1000/1000 [50:17<00:00,  3.02s/text]
process complete
